test_date,symbol,option_type,strike,strategy,score_pct,entry_time_ist,exit_time_ist,entry_ltp,exit_ltp,trailing_sl,pnl_pct,outcome,exit_reason
2025-01-01,NIFTY 1 JAN 23600 PE,PE,23600,General Buy / Sell,95.0,09:48:00 IST,09:54:00 IST,8.61,8.075,-6.39,-6.21,Failure,time_cutoff_6m
2025-01-01,NIFTY 1 JAN 23700 PE,PE,23700,General Buy / Sell,95.0,11:57:00 IST,12:03:00 IST,5.52,4.0625,-9.48,-26.4,Failure,time_cutoff_6m
2025-01-01,NIFTY 1 JAN 23800 CE,CE,23800,General Buy / Sell,85.0,14:06:00 IST,14:18:00 IST,85.07,89.075,74.08,4.71,Success,time_cutoff_12m
2025-01-02,NIFTY 2 JAN 23850 CE,CE,23850,General Buy / Sell,85.0,10:22:00 IST,10:28:00 IST,70.93,72.0125,57.01,1.53,Success,time_cutoff_6m
2025-01-02,NIFTY 2 JAN 23950 PE,PE,23950,General Buy / Sell,95.0,11:52:00 IST,11:58:00 IST,22.75,21.1625,7.75,-6.98,Failure,time_cutoff_6m
2025-01-02,NIFTY 2 JAN 24050 CE,CE,24050,General Buy / Sell,85.0,12:39:00 IST,12:51:00 IST,39.96,41.25,26.25,3.23,Success,time_cutoff_12m
2025-01-03,NIFTY 3 JAN 24100 PE,PE,24100,General Buy / Sell,95.0,13:47:00 IST,13:53:00 IST,42.33,42.5625,27.56,0.55,Success,time_cutoff_6m
2025-01-06,NIFTY 6 JAN 23950 PE,PE,23950,General Buy / Sell,95.0,09:49:00 IST,10:15:00 IST,62.23,70.28,70.28,12.94,Success,stop_loss_hit
2025-01-06,NIFTY 6 JAN 23900 PE,PE,23900,General Buy / Sell,95.0,10:43:00 IST,10:49:00 IST,60.93,56.1375,45.93,-7.87,Failure,time_cutoff_6m
2025-01-06,NIFTY 6 JAN 23750 PE,PE,23750,General Buy / Sell,95.0,11:22:00 IST,11:28:00 IST,34.39,33.2375,19.39,-3.35,Failure,time_cutoff_6m
2025-01-06,NIFTY 6 JAN 23700 PE,PE,23700,General Buy / Sell,95.0,11:48:00 IST,11:54:00 IST,28.03,28.025,13.03,-0.02,Failure,time_cutoff_6m
2025-01-06,NIFTY 6 JAN 23650 PE,PE,23650,General Buy / Sell,95.0,12:02:00 IST,12:08:00 IST,23.07,24.4625,9.46,6.04,Success,time_cutoff_6m
2025-01-07,NIFTY 7 JAN 23700 PE,PE,23700,General Buy / Sell,95.0,10:00:00 IST,10:06:00 IST,25.22,23.9375,10.22,-5.09,Failure,time_cutoff_6m
2025-01-07,NIFTY 7 JAN 23650 PE,PE,23650,General Buy / Sell,85.0,10:11:00 IST,10:17:00 IST,21.51,18.4125,6.51,-14.4,Failure,time_cutoff_6m
2025-01-07,NIFTY 7 JAN 23750 PE,PE,23750,General Buy / Sell,95.0,12:04:00 IST,12:10:00 IST,56.26,56.825,43.04,1.0,Success,time_cutoff_6m
2025-01-10,NIFTY 10 JAN 23450 CE,CE,23450,General Buy / Sell,85.0,10:53:00 IST,10:59:00 IST,52.02,51.0,37.02,-1.96,Failure,time_cutoff_6m
2025-01-10,NIFTY 10 JAN 23550 CE,CE,23550,General Buy / Sell,85.0,11:22:00 IST,11:28:00 IST,49.39,49.1125,34.39,-0.56,Failure,time_cutoff_6m
2025-01-13,NIFTY 13 JAN 23300 CE,CE,23300,General Buy / Sell,85.0,10:32:00 IST,10:38:00 IST,13.75,13.325,-1.25,-3.09,Failure,time_cutoff_6m
2025-01-13,NIFTY 13 JAN 23250 PE,PE,23250,General Buy / Sell,85.0,11:33:00 IST,11:39:00 IST,23.36,24.45,9.45,4.67,Success,time_cutoff_6m
2025-01-13,NIFTY 13 JAN 23200 PE,PE,23200,General Buy / Sell,95.0,12:59:00 IST,13:11:00 IST,22.21,23.6125,10.0,6.31,Success,time_cutoff_12m
2025-01-14,NIFTY 14 JAN 23250 CE,CE,23250,General Buy / Sell,85.0,11:13:00 IST,11:19:00 IST,17.16,17.15,2.16,-0.06,Failure,time_cutoff_6m
2025-01-14,NIFTY 14 JAN 23200 PE,PE,23200,General Buy / Sell,85.0,11:47:00 IST,11:53:00 IST,12.98,13.1625,-1.84,1.41,Success,time_cutoff_6m
2025-01-14,NIFTY 14 JAN 23150 PE,PE,23150,General Buy / Sell,85.0,13:02:00 IST,13:08:00 IST,6.7,7.3375,-7.66,9.51,Success,time_cutoff_6m
2025-01-15,NIFTY 15 JAN 23200 PE,PE,23200,General Buy / Sell,95.0,13:19:00 IST,13:25:00 IST,0.4,0.2875,-14.6,-28.13,Failure,time_cutoff_6m
2025-01-16,NIFTY 16 JAN 23300 CE,CE,23300,General Buy / Sell,85.0,11:45:00 IST,11:51:00 IST,31.32,30.2875,16.32,-3.3,Failure,time_cutoff_6m
2025-01-16,NIFTY 16 JAN 23300 PE,PE,23300,General Buy / Sell,85.0,14:23:00 IST,14:29:00 IST,53.78,51.5125,38.78,-4.22,Failure,time_cutoff_6m
2025-01-17,NIFTY 17 JAN 23200 CE,CE,23200,General Buy / Sell,85.0,12:42:00 IST,12:48:00 IST,60.49,57.0,45.49,-5.77,Failure,time_cutoff_6m
2025-01-17,NIFTY 17 JAN 23200 PE,PE,23200,General Buy / Sell,85.0,13:30:00 IST,13:36:00 IST,45.48,43.2875,30.48,-4.82,Failure,time_cutoff_6m
2025-01-20,NIFTY 20 JAN 23350 PE,PE,23350,General Buy / Sell,95.0,12:10:00 IST,13:00:00 IST,41.02,55.06,55.06,34.23,Success,stop_loss_hit
2025-01-20,NIFTY 20 JAN 23350 CE,CE,23350,General Buy / Sell,85.0,13:21:00 IST,13:45:00 IST,18.99,25.325,12.11,33.36,Success,time_cutoff_24m
2025-01-21,NIFTY 21 JAN 23300 PE,PE,23300,General Buy / Sell,85.0,10:07:00 IST,10:13:00 IST,51.16,47.1125,36.16,-7.91,Failure,time_cutoff_6m
2025-01-21,NIFTY 21 JAN 23150 PE,PE,23150,General Buy / Sell,85.0,11:12:00 IST,11:24:00 IST,25.68,29.5375,14.54,15.02,Success,time_cutoff_12m
2025-01-21,NIFTY 21 JAN 23350 CE,CE,23350,General Buy / Sell,85.0,11:51:00 IST,11:57:00 IST,2.99,3.05,-11.95,2.01,Success,time_cutoff_6m
2025-01-21,NIFTY 21 JAN 23250 CE,CE,23250,General Buy / Sell,85.0,13:03:00 IST,13:09:00 IST,4.49,4.0875,-10.51,-8.96,Failure,time_cutoff_6m
2025-01-22,NIFTY 22 JAN 23100 PE,PE,23100,General Buy / Sell,85.0,10:42:00 IST,10:48:00 IST,1.99,1.675,-13.01,-15.83,Failure,time_cutoff_6m
2025-01-22,NIFTY 22 JAN 23050 CE,CE,23050,General Buy / Sell,85.0,14:17:00 IST,14:23:00 IST,45.45,44.1125,30.45,-2.94,Failure,time_cutoff_6m
2025-01-22,NIFTY 22 JAN 23100 CE,CE,23100,General Buy / Sell,85.0,14:25:00 IST,14:31:00 IST,30.57,31.35,16.35,2.55,Success,time_cutoff_6m
2025-01-23,NIFTY 23 JAN 23200 CE,CE,23200,General Buy / Sell,85.0,10:04:00 IST,10:10:00 IST,44.38,44.35,29.38,-0.07,Failure,time_cutoff_6m
2025-01-23,NIFTY 23 JAN 23250 CE,CE,23250,General Buy / Sell,85.0,12:21:00 IST,12:27:00 IST,55.9,55.7,40.9,-0.36,Failure,time_cutoff_6m
2025-01-23,NIFTY 23 JAN 23250 PE,PE,23250,General Buy / Sell,85.0,12:57:00 IST,13:03:00 IST,44.64,44.75,29.75,0.25,Success,time_cutoff_6m
2025-01-24,NIFTY 24 JAN 23150 PE,PE,23150,General Buy / Sell,85.0,10:20:00 IST,10:26:00 IST,44.91,40.0375,29.91,-10.85,Failure,time_cutoff_6m
2025-01-24,NIFTY 24 JAN 23250 CE,CE,23250,General Buy / Sell,85.0,11:18:00 IST,11:24:00 IST,50.85,49.725,35.85,-2.21,Failure,time_cutoff_6m
2025-01-24,NIFTY 24 JAN 23300 PE,PE,23300,General Buy / Sell,85.0,12:32:00 IST,12:56:00 IST,41.16,51.0125,36.01,23.94,Success,time_cutoff_24m
2025-01-27,NIFTY 27 JAN 22950 PE,PE,22950,General Buy / Sell,85.0,10:19:00 IST,10:25:00 IST,47.84,46.825,34.77,-2.12,Failure,time_cutoff_6m
2025-01-27,NIFTY 27 JAN 22850 PE,PE,22850,General Buy / Sell,85.0,10:40:00 IST,10:46:00 IST,32.52,33.825,18.83,4.01,Success,time_cutoff_6m
2025-01-27,NIFTY 27 JAN 22900 PE,PE,22900,General Buy / Sell,85.0,12:43:00 IST,12:49:00 IST,22.7,22.625,7.7,-0.33,Failure,time_cutoff_6m
2025-01-28,NIFTY 28 JAN 23000 CE,CE,23000,General Buy / Sell,85.0,11:42:00 IST,11:48:00 IST,48.1,49.6,34.6,3.12,Success,time_cutoff_6m
2025-01-28,NIFTY 28 JAN 23050 CE,CE,23050,General Buy / Sell,85.0,13:15:00 IST,13:21:00 IST,46.83,48.1,33.1,2.71,Success,time_cutoff_6m
2025-01-29,NIFTY 29 JAN 23100 PE,PE,23100,General Buy / Sell,95.0,11:19:00 IST,11:31:00 IST,6.93,7.1375,-6.45,2.99,Success,time_cutoff_12m
2025-01-29,NIFTY 29 JAN 23100 CE,CE,23100,General Buy / Sell,85.0,11:50:00 IST,11:56:00 IST,52.02,49.875,37.02,-4.12,Failure,time_cutoff_6m
2025-01-29,NIFTY 29 JAN 23150 CE,CE,23150,General Buy / Sell,85.0,13:28:00 IST,13:34:00 IST,29.66,24.975,14.66,-15.8,Failure,time_cutoff_6m
2025-01-29,NIFTY 29 JAN 23150 PE,PE,23150,General Buy / Sell,95.0,14:28:00 IST,14:34:00 IST,9.22,8.2375,-5.78,-10.66,Failure,time_cutoff_6m
2025-01-30,NIFTY 30 JAN 23250 PE,PE,23250,General Buy / Sell,85.0,11:07:00 IST,11:13:00 IST,47.85,50.0625,35.06,4.62,Success,time_cutoff_6m
2025-01-30,NIFTY 30 JAN 23200 PE,PE,23200,General Buy / Sell,85.0,13:54:00 IST,14:06:00 IST,35.06,36.25,21.25,3.39,Success,time_cutoff_12m
2025-01-31,NIFTY 31 JAN 23400 CE,CE,23400,General Buy / Sell,85.0,10:34:00 IST,10:40:00 IST,88.24,86.7625,73.24,-1.67,Failure,time_cutoff_6m
2025-01-31,NIFTY 31 JAN 23500 CE,CE,23500,General Buy / Sell,85.0,13:28:00 IST,13:52:00 IST,34.18,40.875,27.33,19.59,Success,time_cutoff_24m
2025-01-31,NIFTY 31 JAN 23500 PE,PE,23500,General Buy / Sell,95.0,14:02:00 IST,14:08:00 IST,41.46,41.4375,26.46,-0.05,Failure,time_cutoff_6m
2025-01-31,NIFTY 31 JAN 23450 PE,PE,23450,General Buy / Sell,95.0,14:10:00 IST,14:16:00 IST,32.07,31.55,17.07,-1.62,Failure,time_cutoff_6m
2025-02-03,NIFTY 3 FEB 23300 PE,PE,23300,General Buy / Sell,95.0,11:32:00 IST,11:38:00 IST,13.28,12.575,-1.72,-5.31,Failure,time_cutoff_6m
2025-02-03,NIFTY 3 FEB 23300 CE,CE,23300,General Buy / Sell,85.0,13:04:00 IST,13:10:00 IST,88.89,87.75,73.89,-1.28,Failure,time_cutoff_6m
2025-02-04,NIFTY 4 FEB 23500 PE,PE,23500,General Buy / Sell,95.0,10:35:00 IST,10:41:00 IST,2.99,2.8375,-12.01,-5.1,Failure,time_cutoff_6m
2025-02-04,NIFTY 4 FEB 23450 PE,PE,23450,General Buy / Sell,95.0,10:43:00 IST,10:49:00 IST,2.26,2.1125,-12.74,-6.53,Failure,time_cutoff_6m
2025-02-05,NIFTY 5 FEB 23750 PE,PE,23750,General Buy / Sell,95.0,10:07:00 IST,10:19:00 IST,34.3,39.0,24.0,13.7,Success,time_cutoff_12m
2025-02-06,NIFTY 6 FEB 23600 PE,PE,23600,General Buy / Sell,95.0,12:37:00 IST,12:43:00 IST,36.74,38.3875,23.39,4.48,Success,time_cutoff_6m
2025-02-07,NIFTY 7 FEB 23600 PE,PE,23600,General Buy / Sell,95.0,12:22:00 IST,12:28:00 IST,40.89,36.25,25.89,-11.35,Failure,time_cutoff_6m
2025-02-10,NIFTY 10 FEB 23400 PE,PE,23400,General Buy / Sell,85.0,10:12:00 IST,10:18:00 IST,46.11,47.3375,32.34,2.66,Success,time_cutoff_6m
2025-02-10,NIFTY 10 FEB 23350 CE,CE,23350,General Buy / Sell,85.0,13:53:00 IST,13:59:00 IST,9.73,9.7375,-5.26,0.08,Success,time_cutoff_6m
2025-02-11,NIFTY 11 FEB 23250 PE,PE,23250,General Buy / Sell,85.0,11:59:00 IST,12:05:00 IST,59.21,53.325,44.21,-9.94,Failure,time_cutoff_6m
2025-02-11,NIFTY 11 FEB 23200 PE,PE,23200,General Buy / Sell,85.0,12:57:00 IST,13:03:00 IST,43.16,42.0375,28.16,-2.6,Failure,time_cutoff_6m
2025-02-11,NIFTY 11 FEB 23150 PE,PE,23150,General Buy / Sell,85.0,13:05:00 IST,13:11:00 IST,34.1,32.0,19.1,-6.16,Failure,time_cutoff_6m
2025-02-11,NIFTY 11 FEB 23050 PE,PE,23050,General Buy / Sell,85.0,13:30:00 IST,13:36:00 IST,15.29,14.1875,0.29,-7.21,Failure,time_cutoff_6m
2025-02-12,NIFTY 12 FEB 22900 PE,PE,22900,General Buy / Sell,85.0,09:47:00 IST,09:53:00 IST,4.36,3.525,-10.64,-19.15,Failure,time_cutoff_6m
2025-02-12,NIFTY 12 FEB 22900 CE,CE,22900,General Buy / Sell,85.0,10:39:00 IST,10:51:00 IST,73.97,75.0125,65.29,1.41,Success,time_cutoff_12m
2025-02-12,NIFTY 12 FEB 23050 CE,CE,23050,General Buy / Sell,85.0,12:01:00 IST,12:07:00 IST,48.39,47.525,33.39,-1.79,Failure,time_cutoff_6m
2025-02-12,NIFTY 12 FEB 23100 CE,CE,23100,General Buy / Sell,85.0,12:52:00 IST,12:58:00 IST,27.88,27.175,12.88,-2.53,Failure,time_cutoff_6m
2025-02-13,NIFTY 13 FEB 23200 CE,CE,23200,General Buy / Sell,85.0,10:40:00 IST,10:46:00 IST,21.77,20.3875,6.77,-6.35,Failure,time_cutoff_6m
2025-02-13,NIFTY 13 FEB 23200 PE,PE,23200,General Buy / Sell,85.0,12:23:00 IST,12:29:00 IST,100.57,96.6375,85.57,-3.91,Failure,time_cutoff_6m
2025-02-13,NIFTY 13 FEB 23150 PE,PE,23150,General Buy / Sell,95.0,13:27:00 IST,13:33:00 IST,86.25,83.7875,71.25,-2.86,Failure,time_cutoff_6m
2025-02-13,NIFTY 13 FEB 23100 PE,PE,23100,General Buy / Sell,95.0,13:36:00 IST,14:00:00 IST,75.61,83.9375,70.11,11.01,Success,time_cutoff_24m
2025-02-14,NIFTY 14 FEB 22900 CE,CE,22900,General Buy / Sell,85.0,12:02:00 IST,12:08:00 IST,43.95,40.25,28.95,-8.42,Failure,time_cutoff_6m
2025-02-17,NIFTY 17 FEB 22800 CE,CE,22800,General Buy / Sell,85.0,10:23:00 IST,10:29:00 IST,46.9,42.7,31.9,-8.96,Failure,time_cutoff_6m
2025-02-17,NIFTY 17 FEB 22900 CE,CE,22900,General Buy / Sell,85.0,10:45:00 IST,10:51:00 IST,30.68,29.75,15.68,-3.03,Failure,time_cutoff_6m
2025-02-17,NIFTY 17 FEB 22850 CE,CE,22850,General Buy / Sell,85.0,12:47:00 IST,12:53:00 IST,39.42,39.3125,24.42,-0.27,Failure,time_cutoff_6m
2025-02-18,NIFTY 18 FEB 22850 CE,CE,22850,General Buy / Sell,85.0,11:50:00 IST,11:56:00 IST,45.44,46.65,31.65,2.66,Success,time_cutoff_6m
2025-02-18,NIFTY 18 FEB 22900 CE,CE,22900,General Buy / Sell,85.0,13:37:00 IST,13:43:00 IST,31.1,32.375,17.38,4.1,Success,time_cutoff_6m
2025-02-19,NIFTY 19 FEB 23000 PE,PE,23000,General Buy / Sell,85.0,10:51:00 IST,10:57:00 IST,32.7,30.1125,17.7,-7.91,Failure,time_cutoff_6m
2025-02-19,NIFTY 19 FEB 22950 PE,PE,22950,General Buy / Sell,85.0,10:58:00 IST,11:04:00 IST,19.77,16.1375,4.77,-18.37,Failure,time_cutoff_6m
2025-02-19,NIFTY 19 FEB 23000 CE,CE,23000,General Buy / Sell,85.0,12:06:00 IST,12:12:00 IST,2.08,1.7375,-12.92,-16.47,Failure,time_cutoff_6m
2025-02-20,NIFTY 20 FEB 22900 PE,PE,22900,General Buy / Sell,85.0,11:49:00 IST,11:55:00 IST,46.4,46.55,31.67,0.32,Success,time_cutoff_6m
2025-02-20,NIFTY 20 FEB 22900 CE,CE,22900,General Buy / Sell,85.0,13:52:00 IST,13:58:00 IST,24.97,25.375,10.38,1.62,Success,time_cutoff_6m
2025-02-21,NIFTY 21 FEB 22800 CE,CE,22800,General Buy / Sell,85.0,11:42:00 IST,11:48:00 IST,46.51,44.225,31.51,-4.91,Failure,time_cutoff_6m
2025-02-24,NIFTY 24 FEB 22600 CE,CE,22600,General Buy / Sell,85.0,11:52:00 IST,11:58:00 IST,12.66,12.85,-2.15,1.5,Success,time_cutoff_6m
2025-02-24,NIFTY 24 FEB 22600 PE,PE,22600,General Buy / Sell,95.0,12:05:00 IST,12:11:00 IST,15.19,14.45,0.19,-4.87,Failure,time_cutoff_6m
2025-02-25,NIFTY 25 FEB 22600 PE,PE,22600,General Buy / Sell,85.0,10:20:00 IST,10:26:00 IST,18.56,17.9375,3.56,-3.35,Failure,time_cutoff_6m
2025-02-25,NIFTY 25 FEB 22550 CE,CE,22550,General Buy / Sell,85.0,11:47:00 IST,11:53:00 IST,20.48,20.275,5.48,-1.0,Failure,time_cutoff_6m
2025-02-27,NIFTY 27 FEB 22550 PE,PE,22550,General Buy / Sell,85.0,11:32:00 IST,11:38:00 IST,69.6,70.1375,55.14,0.77,Success,time_cutoff_6m
2025-02-28,NIFTY 28 FEB 22250 PE,PE,22250,General Buy / Sell,95.0,12:05:00 IST,12:11:00 IST,30.41,29.25,15.41,-3.81,Failure,time_cutoff_6m
2025-03-03,NIFTY 3 MAR 22050 CE,CE,22050,General Buy / Sell,85.0,12:20:00 IST,12:26:00 IST,25.81,25.875,10.88,0.25,Success,time_cutoff_6m
2025-03-03,NIFTY 3 MAR 22100 CE,CE,22100,General Buy / Sell,85.0,12:43:00 IST,12:49:00 IST,21.06,19.875,6.06,-5.63,Failure,time_cutoff_6m
2025-03-03,NIFTY 3 MAR 22150 CE,CE,22150,General Buy / Sell,85.0,13:17:00 IST,13:23:00 IST,13.02,13.1625,-1.84,1.09,Success,time_cutoff_6m
2025-03-04,NIFTY 4 MAR 22050 CE,CE,22050,General Buy / Sell,85.0,13:20:00 IST,13:26:00 IST,76.9,76.025,61.9,-1.14,Failure,time_cutoff_6m
2025-03-05,NIFTY 5 MAR 22300 CE,CE,22300,General Buy / Sell,85.0,11:37:00 IST,11:43:00 IST,17.91,19.075,4.07,6.5,Success,time_cutoff_6m
2025-03-05,NIFTY 5 MAR 22350 CE,CE,22350,General Buy / Sell,85.0,12:02:00 IST,12:14:00 IST,16.31,17.925,6.82,9.9,Success,time_cutoff_12m
2025-03-05,NIFTY 5 MAR 22350 PE,PE,22350,General Buy / Sell,85.0,13:07:00 IST,13:13:00 IST,2.41,1.8,-12.59,-25.31,Failure,time_cutoff_6m
2025-03-05,NIFTY 5 MAR 22300 PE,PE,22300,General Buy / Sell,85.0,14:20:00 IST,14:26:00 IST,0.3,0.3,-14.7,0.0,Failure,time_cutoff_6m
2025-03-06,NIFTY 6 MAR 22350 CE,CE,22350,General Buy / Sell,85.0,10:33:00 IST,10:39:00 IST,82.05,79.4125,67.05,-3.21,Failure,time_cutoff_6m
2025-03-06,NIFTY 6 MAR 22400 CE,CE,22400,General Buy / Sell,85.0,11:07:00 IST,11:13:00 IST,71.82,72.35,57.35,0.74,Success,time_cutoff_6m
2025-03-06,NIFTY 6 MAR 22350 PE,PE,22350,General Buy / Sell,85.0,11:28:00 IST,11:34:00 IST,12.69,13.3375,-1.66,5.1,Success,time_cutoff_6m
2025-03-06,NIFTY 6 MAR 22450 CE,CE,22450,General Buy / Sell,85.0,12:52:00 IST,12:58:00 IST,53.66,51.3625,38.66,-4.28,Failure,time_cutoff_6m
2025-03-06,NIFTY 6 MAR 22500 CE,CE,22500,General Buy / Sell,85.0,14:05:00 IST,14:11:00 IST,43.8,43.5875,28.8,-0.49,Failure,time_cutoff_6m
2025-03-07,NIFTY 7 MAR 22600 PE,PE,22600,General Buy / Sell,85.0,11:42:00 IST,12:06:00 IST,33.95,42.875,27.88,26.29,Success,time_cutoff_24m
2025-03-07,NIFTY 7 MAR 22550 PE,PE,22550,General Buy / Sell,85.0,12:08:00 IST,12:14:00 IST,36.85,36.3375,21.85,-1.39,Failure,time_cutoff_6m
2025-03-10,NIFTY 10 MAR 22600 PE,PE,22600,General Buy / Sell,85.0,12:04:00 IST,12:16:00 IST,48.23,49.0,36.25,1.6,Success,time_cutoff_12m
2025-03-10,NIFTY 10 MAR 22600 CE,CE,22600,General Buy / Sell,95.0,13:12:00 IST,13:18:00 IST,12.37,11.9375,-2.63,-3.5,Failure,time_cutoff_6m
2025-03-10,NIFTY 10 MAR 22550 PE,PE,22550,General Buy / Sell,85.0,13:49:00 IST,13:55:00 IST,35.49,34.1875,21.45,-3.67,Failure,time_cutoff_6m
2025-03-10,NIFTY 10 MAR 22500 PE,PE,22500,General Buy / Sell,85.0,14:27:00 IST,14:33:00 IST,25.36,24.8625,10.36,-1.96,Failure,time_cutoff_6m
2025-03-11,NIFTY 11 MAR 22450 PE,PE,22450,General Buy / Sell,95.0,11:24:00 IST,11:36:00 IST,23.07,28.05,13.05,21.59,Success,time_cutoff_12m
2025-03-12,NIFTY 12 MAR 22400 PE,PE,22400,General Buy / Sell,95.0,11:05:00 IST,11:11:00 IST,1.81,1.65,-13.19,-8.84,Failure,time_cutoff_6m
2025-03-12,NIFTY 12 MAR 22350 PE,PE,22350,General Buy / Sell,95.0,12:00:00 IST,12:06:00 IST,1.86,1.5625,-13.14,-15.99,Failure,time_cutoff_6m
2025-03-13,NIFTY 13 MAR 22500 PE,PE,22500,General Buy / Sell,95.0,11:01:00 IST,11:07:00 IST,11.31,7.4625,-3.69,-34.02,Failure,time_cutoff_6m
2025-03-17,NIFTY 17 MAR 22500 PE,PE,22500,General Buy / Sell,85.0,10:18:00 IST,10:24:00 IST,9.32,9.575,-5.43,2.74,Success,time_cutoff_6m
2025-03-17,NIFTY 17 MAR 22500 CE,CE,22500,General Buy / Sell,85.0,11:39:00 IST,11:45:00 IST,80.85,79.6,65.85,-1.55,Failure,time_cutoff_6m
2025-03-18,NIFTY 18 MAR 22750 CE,CE,22750,General Buy / Sell,85.0,11:34:00 IST,11:40:00 IST,48.98,49.125,36.02,0.3,Success,time_cutoff_6m
2025-03-18,NIFTY 18 MAR 22750 PE,PE,22750,General Buy / Sell,85.0,12:29:00 IST,12:35:00 IST,8.36,7.95,-6.53,-4.9,Failure,time_cutoff_6m
2025-03-19,NIFTY 19 MAR 22900 CE,CE,22900,General Buy / Sell,85.0,10:37:00 IST,10:43:00 IST,41.95,40.4625,26.95,-3.55,Failure,time_cutoff_6m
2025-03-19,NIFTY 19 MAR 22900 PE,PE,22900,General Buy / Sell,95.0,11:27:00 IST,11:33:00 IST,2.05,1.7875,-12.95,-12.8,Failure,time_cutoff_6m
2025-03-20,NIFTY 20 MAR 23000 PE,PE,23000,General Buy / Sell,85.0,10:09:00 IST,10:15:00 IST,10.61,10.35,-4.39,-2.45,Failure,time_cutoff_6m
2025-03-20,NIFTY 20 MAR 23150 CE,CE,23150,General Buy / Sell,85.0,13:22:00 IST,13:28:00 IST,74.64,76.5625,61.56,2.58,Success,time_cutoff_6m
2025-03-20,NIFTY 20 MAR 23200 PE,PE,23200,General Buy / Sell,85.0,14:20:00 IST,14:26:00 IST,15.63,14.7125,0.63,-5.87,Failure,time_cutoff_6m
2025-03-21,NIFTY 21 MAR 23350 PE,PE,23350,General Buy / Sell,85.0,11:47:00 IST,11:53:00 IST,35.7,33.35,20.7,-6.58,Failure,time_cutoff_6m
2025-03-21,NIFTY 21 MAR 23350 CE,CE,23350,General Buy / Sell,85.0,12:05:00 IST,12:11:00 IST,38.95,37.2375,23.95,-4.4,Failure,time_cutoff_6m
2025-03-21,NIFTY 21 MAR 23300 PE,PE,23300,General Buy / Sell,85.0,13:57:00 IST,14:03:00 IST,28.39,27.6,13.39,-2.78,Failure,time_cutoff_6m
2025-03-24,NIFTY 24 MAR 23650 PE,PE,23650,General Buy / Sell,95.0,13:04:00 IST,13:10:00 IST,19.19,18.9375,4.82,-1.32,Failure,time_cutoff_6m
2025-03-25,NIFTY 25 MAR 23700 CE,CE,23700,General Buy / Sell,85.0,13:39:00 IST,13:45:00 IST,11.14,8.075,-3.86,-27.51,Failure,time_cutoff_6m
2025-03-26,NIFTY 26 MAR 23650 PE,PE,23650,General Buy / Sell,85.0,09:48:00 IST,10:00:00 IST,25.38,18.8,16.3,-25.93,Failure,time_cutoff_12m
2025-03-26,NIFTY 26 MAR 23600 PE,PE,23600,General Buy / Sell,85.0,12:00:00 IST,12:06:00 IST,4.62,5.4375,-9.56,17.69,Success,time_cutoff_6m
2025-03-27,NIFTY 27 MAR 23600 CE,CE,23600,General Buy / Sell,85.0,10:19:00 IST,10:25:00 IST,33.89,33.8875,20.36,-0.01,Failure,time_cutoff_6m
2025-03-27,NIFTY 27 MAR 23600 PE,PE,23600,General Buy / Sell,85.0,12:03:00 IST,12:09:00 IST,31.84,31.6625,16.84,-0.56,Failure,time_cutoff_6m
2025-03-28,NIFTY 28 MAR 23600 CE,CE,23600,General Buy / Sell,85.0,10:42:00 IST,10:54:00 IST,45.55,46.7625,34.17,2.66,Success,time_cutoff_12m
2025-03-28,NIFTY 28 MAR 23600 PE,PE,23600,General Buy / Sell,85.0,11:17:00 IST,11:23:00 IST,32.46,32.95,17.95,1.51,Success,time_cutoff_6m
2025-03-28,NIFTY 28 MAR 23500 PE,PE,23500,General Buy / Sell,85.0,12:43:00 IST,12:49:00 IST,29.15,28.125,14.15,-3.52,Failure,time_cutoff_6m
