test_date,symbol,option_type,strike,score_pct,entry_time_ist,exit_time_ist,entry_ltp,exit_ltp,trailing_sl,pnl_pct,outcome,exit_reason,monitor_log,trade_book,pnl_pts,pnl_inr
31-07-2025,NIFTY 31 JUL 25 24750 PE,PE,24750.0,85.0,12:42:00 IST,12:54:00 IST,207.3,199.6,187.3,-3.71,Failure,TIME_DECAY,[],"[{'date': '2025-07-31', 'trade id': '2025-07-31_583', 'time ist': '12:42:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 31 JUL 25 24750 PE', 'option_type': 'PE', 'price': 207.3, 'trailing_sl': 187.3, 'rsi': 43.1, 'oi': 2771400, 'outcome': ''}, {'date': '2025-07-31', 'trade id': '2025-07-31_583', 'time ist': '12:54:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 31 JUL 25 24750 PE', 'option_type': 'PE', 'price': 199.6, 'trailing_sl': 187.3, 'rsi': 48.3, 'oi': 2453025, 'outcome': 'Failure'}]",-7.7,-577.5
07-07-2025,NIFTY 7 JUL 25 25350 CE,CE,25350.0,85.0,10:53:00 IST,11:05:00 IST,199.12,202.55,179.12,1.72,Success,TIME_DECAY,[],"[{'date': '2025-07-07', 'trade id': '2025-07-07_98', 'time ist': '10:53:00 IST', 'event': 'BUY CE', 'symbol': 'NIFTY 7 JUL 25 25350 CE', 'option_type': 'CE', 'price': 199.12, 'trailing_sl': 179.12, 'rsi': 59.5, 'oi': 1324425, 'outcome': ''}, {'date': '2025-07-07', 'trade id': '2025-07-07_98', 'time ist': '11:05:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 7 JUL 25 25350 CE', 'option_type': 'CE', 'price': 202.55, 'trailing_sl': 179.12, 'rsi': 58.2, 'oi': 1311075, 'outcome': 'Success'}]",3.43,257.25
17-07-2025,NIFTY 17 JUL 25 24850 CE,CE,24850.0,100.0,13:00:00 IST,13:06:00 IST,221.14,212.9,201.14,-3.73,Failure,stop_loss_hit,[],"[{'date': '2025-07-17', 'trade id': '2025-07-17_600', 'time ist': '13:00:00 IST', 'event': 'BUY CE', 'symbol': 'NIFTY 17 JUL 25 24850 CE', 'option_type': 'CE', 'price': 221.14, 'trailing_sl': 201.14, 'rsi': 63.8, 'oi': 413475, 'outcome': ''}, {'date': '2025-07-17', 'trade id': '2025-07-17_600', 'time ist': '13:06:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 17 JUL 25 24850 CE', 'option_type': 'CE', 'price': 212.9, 'trailing_sl': 201.14, 'rsi': 51.8, 'oi': 430575, 'outcome': 'Failure'}]",-8.24,-618.0
31-07-2025,NIFTY 31 JUL 25 24650 CE,CE,24650.0,100.0,10:27:00 IST,10:39:00 IST,223.21,226.4,203.21,1.43,Success,TIME_DECAY,[],"[{'date': '2025-07-31', 'trade id': '2025-07-31_448', 'time ist': '10:27:00 IST', 'event': 'BUY CE', 'symbol': 'NIFTY 31 JUL 25 24650 CE', 'option_type': 'CE', 'price': 223.21, 'trailing_sl': 203.21, 'rsi': 62.5, 'oi': 1116750, 'outcome': ''}, {'date': '2025-07-31', 'trade id': '2025-07-31_448', 'time ist': '10:39:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 31 JUL 25 24650 CE', 'option_type': 'CE', 'price': 226.4, 'trailing_sl': 203.21, 'rsi': 60.3, 'oi': 854700, 'outcome': 'Success'}]",3.19,239.25
18-07-2025,NIFTY 18 JUL 25 24850 CE,CE,24850.0,100.0,13:00:00 IST,13:06:00 IST,221.14,212.9,201.14,-3.73,Failure,stop_loss_hit,[],"[{'date': '2025-07-18', 'trade id': '2025-07-18_225', 'time ist': '13:00:00 IST', 'event': 'BUY CE', 'symbol': 'NIFTY 18 JUL 25 24850 CE', 'option_type': 'CE', 'price': 221.14, 'trailing_sl': 201.14, 'rsi': 63.8, 'oi': 413475, 'outcome': ''}, {'date': '2025-07-18', 'trade id': '2025-07-18_225', 'time ist': '13:06:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 18 JUL 25 24850 CE', 'option_type': 'CE', 'price': 212.9, 'trailing_sl': 201.14, 'rsi': 51.8, 'oi': 430575, 'outcome': 'Failure'}]",-8.24,-618.0
17-07-2025,NIFTY 17 JUL 25 25250 PE,PE,25250.0,100.0,14:30:00 IST,14:42:00 IST,111.91,107.65,91.91,-3.81,Failure,TIME_DECAY,[],"[{'date': '2025-07-17', 'trade id': '2025-07-17_315', 'time ist': '14:30:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 17 JUL 25 25250 PE', 'option_type': 'PE', 'price': 111.91, 'trailing_sl': 91.91, 'rsi': 29.7, 'oi': 2493825, 'outcome': ''}, {'date': '2025-07-17', 'trade id': '2025-07-17_315', 'time ist': '14:42:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 17 JUL 25 25250 PE', 'option_type': 'PE', 'price': 107.65, 'trailing_sl': 91.91, 'rsi': 42.1, 'oi': 2417400, 'outcome': 'Failure'}]",-4.26,-319.5
11-07-2025,NIFTY 11 JUL 25 25400 PE,PE,25400.0,85.0,10:00:00 IST,10:12:00 IST,194.43,186.95,174.43,-3.85,Failure,TIME_DECAY,[],"[{'date': '2025-07-11', 'trade id': '2025-07-11_45', 'time ist': '10:00:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 11 JUL 25 25400 PE', 'option_type': 'PE', 'price': 194.43, 'trailing_sl': 174.43, 'rsi': 44.9, 'oi': 4505400, 'outcome': ''}, {'date': '2025-07-11', 'trade id': '2025-07-11_45', 'time ist': '10:12:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 11 JUL 25 25400 PE', 'option_type': 'PE', 'price': 186.95, 'trailing_sl': 174.43, 'rsi': 37.6, 'oi': 4467900, 'outcome': 'Failure'}]",-7.48,-561.0
24-07-2025,NIFTY 24 JUL 25 25000 PE,PE,25000.0,95.0,11:18:00 IST,11:21:00 IST,189.48,181.75,169.48,-4.08,Failure,stop_loss_hit,[],"[{'date': '2025-07-24', 'trade id': '2025-07-24_498', 'time ist': '11:18:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 24 JUL 25 25000 PE', 'option_type': 'PE', 'price': 189.48, 'trailing_sl': 169.48, 'rsi': 39.2, 'oi': 8047650, 'outcome': ''}, {'date': '2025-07-24', 'trade id': '2025-07-24_498', 'time ist': '11:21:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 24 JUL 25 25000 PE', 'option_type': 'PE', 'price': 181.75, 'trailing_sl': 169.48, 'rsi': 58.2, 'oi': 8007150, 'outcome': 'Failure'}]",-7.73,-579.75
25-07-2025,NIFTY 25 JUL 25 25000 PE,PE,25000.0,95.0,11:18:00 IST,11:21:00 IST,189.48,181.75,169.48,-4.08,Failure,stop_loss_hit,[],"[{'date': '2025-07-25', 'trade id': '2025-07-25_123', 'time ist': '11:18:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 25 JUL 25 25000 PE', 'option_type': 'PE', 'price': 189.48, 'trailing_sl': 169.48, 'rsi': 39.2, 'oi': 8047650, 'outcome': ''}, {'date': '2025-07-25', 'trade id': '2025-07-25_123', 'time ist': '11:21:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 25 JUL 25 25000 PE', 'option_type': 'PE', 'price': 181.75, 'trailing_sl': 169.48, 'rsi': 58.2, 'oi': 8007150, 'outcome': 'Failure'}]",-7.73,-579.75
14-07-2025,NIFTY 14 JUL 25 25150 PE,PE,25150.0,90.0,11:34:00 IST,11:46:00 IST,162.36,155.7,142.36,-4.1,Failure,TIME_DECAY,[],"[{'date': '2025-07-14', 'trade id': '2025-07-14_139', 'time ist': '11:34:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 14 JUL 25 25150 PE', 'option_type': 'PE', 'price': 162.36, 'trailing_sl': 142.36, 'rsi': 39.6, 'oi': 2568825, 'outcome': ''}, {'date': '2025-07-14', 'trade id': '2025-07-14_139', 'time ist': '11:46:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 14 JUL 25 25150 PE', 'option_type': 'PE', 'price': 155.7, 'trailing_sl': 142.36, 'rsi': 41.3, 'oi': 2266725, 'outcome': 'Failure'}]",-6.66,-499.5
03-07-2025,NIFTY 3 JUL 25 25300 CE,CE,25300.0,85.0,09:27:00 IST,09:30:00 IST,231.8,221.3,211.8,-4.53,Failure,stop_loss_hit,[],"[{'date': '2025-07-03', 'trade id': '2025-07-03_387', 'time ist': '09:27:00 IST', 'event': 'BUY CE', 'symbol': 'NIFTY 3 JUL 25 25300 CE', 'option_type': 'CE', 'price': 231.8, 'trailing_sl': 211.8, 'rsi': 60.7, 'oi': 1041825, 'outcome': ''}, {'date': '2025-07-03', 'trade id': '2025-07-03_387', 'time ist': '09:30:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 3 JUL 25 25300 CE', 'option_type': 'CE', 'price': 221.3, 'trailing_sl': 211.8, 'rsi': 53.6, 'oi': 1089075, 'outcome': 'Failure'}]",-10.5,-787.5
08-07-2025,NIFTY 8 JUL 25 25600 PE,PE,25600.0,85.0,09:18:00 IST,09:30:00 IST,133.72,127.25,113.72,-4.84,Failure,TIME_DECAY,[],"[{'date': '2025-07-08', 'trade id': '2025-07-08_378', 'time ist': '09:18:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 8 JUL 25 25600 PE', 'option_type': 'PE', 'price': 133.72, 'trailing_sl': 113.72, 'rsi': 34.8, 'oi': 2652675, 'outcome': ''}, {'date': '2025-07-08', 'trade id': '2025-07-08_378', 'time ist': '09:30:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 8 JUL 25 25600 PE', 'option_type': 'PE', 'price': 127.25, 'trailing_sl': 113.72, 'rsi': 38.3, 'oi': 3427800, 'outcome': 'Failure'}]",-6.47,-485.25
23-07-2025,NIFTY 23 JUL 25 25150 PE,PE,25150.0,90.0,12:02:00 IST,12:14:00 IST,123.72,117.45,103.72,-5.07,Failure,TIME_DECAY,[],"[{'date': '2025-07-23', 'trade id': '2025-07-23_542', 'time ist': '12:02:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 23 JUL 25 25150 PE', 'option_type': 'PE', 'price': 123.72, 'trailing_sl': 103.72, 'rsi': 18.8, 'oi': 6402225, 'outcome': ''}, {'date': '2025-07-23', 'trade id': '2025-07-23_542', 'time ist': '12:14:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 23 JUL 25 25150 PE', 'option_type': 'PE', 'price': 117.45, 'trailing_sl': 103.72, 'rsi': 41.7, 'oi': 5191050, 'outcome': 'Failure'}]",-6.27,-470.25
24-07-2025,NIFTY 24 JUL 25 25150 PE,PE,25150.0,90.0,12:02:00 IST,12:14:00 IST,123.72,117.45,103.72,-5.07,Failure,TIME_DECAY,[],"[{'date': '2025-07-24', 'trade id': '2025-07-24_167', 'time ist': '12:02:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 24 JUL 25 25150 PE', 'option_type': 'PE', 'price': 123.72, 'trailing_sl': 103.72, 'rsi': 18.8, 'oi': 6402225, 'outcome': ''}, {'date': '2025-07-24', 'trade id': '2025-07-24_167', 'time ist': '12:14:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 24 JUL 25 25150 PE', 'option_type': 'PE', 'price': 117.45, 'trailing_sl': 103.72, 'rsi': 41.7, 'oi': 5191050, 'outcome': 'Failure'}]",-6.27,-470.25
14-07-2025,NIFTY 14 JUL 25 25000 CE,CE,25000.0,100.0,09:59:00 IST,10:06:00 IST,200.03,189.6,180.03,-5.21,Failure,stop_loss_hit,[],"[{'date': '2025-07-14', 'trade id': '2025-07-14_44', 'time ist': '09:59:00 IST', 'event': 'BUY CE', 'symbol': 'NIFTY 14 JUL 25 25000 CE', 'option_type': 'CE', 'price': 200.03, 'trailing_sl': 180.03, 'rsi': 65.5, 'oi': 2989575, 'outcome': ''}, {'date': '2025-07-14', 'trade id': '2025-07-14_44', 'time ist': '10:06:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 14 JUL 25 25000 CE', 'option_type': 'CE', 'price': 189.6, 'trailing_sl': 180.03, 'rsi': 46.7, 'oi': 2915100, 'outcome': 'Failure'}]",-10.43,-782.25
21-07-2025,NIFTY 21 JUL 25 25000 CE,CE,25000.0,100.0,09:26:00 IST,09:38:00 IST,169.33,159.85,149.33,-5.6,Failure,stop_loss_hit,[],"[{'date': '2025-07-21', 'trade id': '2025-07-21_386', 'time ist': '09:26:00 IST', 'event': 'BUY CE', 'symbol': 'NIFTY 21 JUL 25 25000 CE', 'option_type': 'CE', 'price': 169.33, 'trailing_sl': 149.33, 'rsi': 55.1, 'oi': 4623975, 'outcome': ''}, {'date': '2025-07-21', 'trade id': '2025-07-21_386', 'time ist': '09:38:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 21 JUL 25 25000 CE', 'option_type': 'CE', 'price': 159.85, 'trailing_sl': 149.33, 'rsi': 47.8, 'oi': 5104800, 'outcome': 'Failure'}]",-9.48,-711.0
21-07-2025,NIFTY 21 JUL 25 24950 CE,CE,24950.0,100.0,10:33:00 IST,10:45:00 IST,194.63,183.6,174.63,-5.67,Failure,TIME_DECAY,[],"[{'date': '2025-07-21', 'trade id': '2025-07-21_78', 'time ist': '10:33:00 IST', 'event': 'BUY CE', 'symbol': 'NIFTY 21 JUL 25 24950 CE', 'option_type': 'CE', 'price': 194.63, 'trailing_sl': 174.63, 'rsi': 62.5, 'oi': 1918350, 'outcome': ''}, {'date': '2025-07-21', 'trade id': '2025-07-21_78', 'time ist': '10:45:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 21 JUL 25 24950 CE', 'option_type': 'CE', 'price': 183.6, 'trailing_sl': 174.63, 'rsi': 51.0, 'oi': 1896375, 'outcome': 'Failure'}]",-11.03,-827.25
24-07-2025,NIFTY 24 JUL 25 24750 CE,CE,24750.0,100.0,12:46:00 IST,12:58:00 IST,207.25,195.0,187.25,-5.91,Failure,TIME_DECAY,[],"[{'date': '2025-07-24', 'trade id': '2025-07-24_586', 'time ist': '12:46:00 IST', 'event': 'BUY CE', 'symbol': 'NIFTY 24 JUL 25 24750 CE', 'option_type': 'CE', 'price': 207.25, 'trailing_sl': 187.25, 'rsi': 63.5, 'oi': 493950, 'outcome': ''}, {'date': '2025-07-24', 'trade id': '2025-07-24_586', 'time ist': '12:58:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 24 JUL 25 24750 CE', 'option_type': 'CE', 'price': 195.0, 'trailing_sl': 187.25, 'rsi': 50.2, 'oi': 480825, 'outcome': 'Failure'}]",-12.25,-918.75
01-07-2025,NIFTY 1 JUL 25 25600 PE,PE,25600.0,100.0,10:49:00 IST,11:01:00 IST,139.03,140.65,119.03,1.17,Success,TIME_DECAY,[],"[{'date': '2025-07-01', 'trade id': '2025-07-01_469', 'time ist': '10:49:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 1 JUL 25 25600 PE', 'option_type': 'PE', 'price': 139.03, 'trailing_sl': 119.03, 'rsi': 43.1, 'oi': 6335700, 'outcome': ''}, {'date': '2025-07-01', 'trade id': '2025-07-01_469', 'time ist': '11:01:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 1 JUL 25 25600 PE', 'option_type': 'PE', 'price': 140.65, 'trailing_sl': 119.03, 'rsi': 42.8, 'oi': 6322275, 'outcome': 'Success'}]",1.62,121.5
02-07-2025,NIFTY 2 JUL 25 25600 PE,PE,25600.0,100.0,10:49:00 IST,11:01:00 IST,139.03,140.65,119.03,1.17,Success,TIME_DECAY,[],"[{'date': '2025-07-02', 'trade id': '2025-07-02_94', 'time ist': '10:49:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 2 JUL 25 25600 PE', 'option_type': 'PE', 'price': 139.03, 'trailing_sl': 119.03, 'rsi': 43.0, 'oi': 6335700, 'outcome': ''}, {'date': '2025-07-02', 'trade id': '2025-07-02_94', 'time ist': '11:01:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 2 JUL 25 25600 PE', 'option_type': 'PE', 'price': 140.65, 'trailing_sl': 119.03, 'rsi': 42.7, 'oi': 6322275, 'outcome': 'Success'}]",1.62,121.5
07-07-2025,NIFTY 7 JUL 25 25550 PE,PE,25550.0,85.0,11:48:00 IST,12:00:00 IST,173.16,174.8,153.16,0.95,Success,TIME_DECAY,[],"[{'date': '2025-07-07', 'trade id': '2025-07-07_153', 'time ist': '11:48:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 7 JUL 25 25550 PE', 'option_type': 'PE', 'price': 173.16, 'trailing_sl': 153.16, 'rsi': 30.1, 'oi': 1420275, 'outcome': ''}, {'date': '2025-07-07', 'trade id': '2025-07-07_153', 'time ist': '12:00:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 7 JUL 25 25550 PE', 'option_type': 'PE', 'price': 174.8, 'trailing_sl': 153.16, 'rsi': 42.3, 'oi': 1404450, 'outcome': 'Success'}]",1.64,123.0
25-07-2025,NIFTY 25 JUL 25 24750 CE,CE,24750.0,100.0,12:46:00 IST,12:58:00 IST,207.25,195.0,187.25,-5.91,Failure,TIME_DECAY,[],"[{'date': '2025-07-25', 'trade id': '2025-07-25_211', 'time ist': '12:46:00 IST', 'event': 'BUY CE', 'symbol': 'NIFTY 25 JUL 25 24750 CE', 'option_type': 'CE', 'price': 207.25, 'trailing_sl': 187.25, 'rsi': 63.5, 'oi': 493950, 'outcome': ''}, {'date': '2025-07-25', 'trade id': '2025-07-25_211', 'time ist': '12:58:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 25 JUL 25 24750 CE', 'option_type': 'CE', 'price': 195.0, 'trailing_sl': 187.25, 'rsi': 50.2, 'oi': 480825, 'outcome': 'Failure'}]",-12.25,-918.75
24-07-2025,NIFTY 24 JUL 25 25300 PE,PE,25300.0,85.0,09:50:00 IST,10:02:00 IST,131.15,132.2,111.15,0.8,Success,TIME_DECAY,[],"[{'date': '2025-07-24', 'trade id': '2025-07-24_35', 'time ist': '09:50:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 24 JUL 25 25300 PE', 'option_type': 'PE', 'price': 131.15, 'trailing_sl': 111.15, 'rsi': 31.8, 'oi': 4335900, 'outcome': ''}, {'date': '2025-07-24', 'trade id': '2025-07-24_35', 'time ist': '10:02:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 24 JUL 25 25300 PE', 'option_type': 'PE', 'price': 132.2, 'trailing_sl': 111.15, 'rsi': 42.2, 'oi': 4118550, 'outcome': 'Success'}]",1.05,78.75
08-07-2025,NIFTY 8 JUL 25 25650 PE,PE,25650.0,95.0,11:45:00 IST,13:20:00 IST,128.17,129.17,129.17,0.78,Success,stop_loss_hit,[],"[{'date': '2025-07-08', 'trade id': '2025-07-08_525', 'time ist': '11:45:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 8 JUL 25 25650 PE', 'option_type': 'PE', 'price': 128.17, 'trailing_sl': 108.17, 'rsi': 40.4, 'oi': 1683825, 'outcome': ''}, {'date': '2025-07-08', 'trade id': '2025-07-08_525', 'time ist': '13:20:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 8 JUL 25 25650 PE', 'option_type': 'PE', 'price': 129.17, 'trailing_sl': 129.17, 'rsi': 49.3, 'oi': 1377000, 'outcome': 'Success'}]",1.0,75.0
09-07-2025,NIFTY 9 JUL 25 25650 PE,PE,25650.0,95.0,11:45:00 IST,13:20:00 IST,128.17,129.17,129.17,0.78,Success,stop_loss_hit,[],"[{'date': '2025-07-09', 'trade id': '2025-07-09_150', 'time ist': '11:45:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 9 JUL 25 25650 PE', 'option_type': 'PE', 'price': 128.17, 'trailing_sl': 108.17, 'rsi': 40.4, 'oi': 1683825, 'outcome': ''}, {'date': '2025-07-09', 'trade id': '2025-07-09_150', 'time ist': '13:20:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 9 JUL 25 25650 PE', 'option_type': 'PE', 'price': 129.17, 'trailing_sl': 129.17, 'rsi': 49.3, 'oi': 1377000, 'outcome': 'Success'}]",1.0,75.0
03-07-2025,NIFTY 3 JUL 25 25500 PE,PE,25500.0,85.0,09:38:00 IST,09:50:00 IST,205.18,190.15,185.18,-7.33,Failure,TIME_DECAY,[],"[{'date': '2025-07-03', 'trade id': '2025-07-03_398', 'time ist': '09:38:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 3 JUL 25 25500 PE', 'option_type': 'PE', 'price': 205.18, 'trailing_sl': 185.18, 'rsi': 41.9, 'oi': 6220125, 'outcome': ''}, {'date': '2025-07-03', 'trade id': '2025-07-03_398', 'time ist': '09:50:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 3 JUL 25 25500 PE', 'option_type': 'PE', 'price': 190.15, 'trailing_sl': 185.18, 'rsi': 46.1, 'oi': 5981775, 'outcome': 'Failure'}]",-15.03,-1127.25
