test_date,symbol,option_type,strike,score_pct,entry_time_ist,exit_time_ist,entry_ltp,exit_ltp,trailing_sl,pnl_pct,outcome,exit_reason,monitor_log,trade_book,pnl_pts,pnl_inr
22-07-2025,NIFTY 22 JUL 25 25050 CE,CE,25050.0,100.0,12:33:00 IST,12:50:00 IST,145.94,146.94,146.94,0.69,Success,stop_loss_hit,[],"[{'date': '2025-07-22', 'trade id': '2025-07-22_573', 'time ist': '12:33:00 IST', 'event': 'BUY CE', 'symbol': 'NIFTY 22 JUL 25 25050 CE', 'option_type': 'CE', 'price': 145.94, 'trailing_sl': 125.94, 'rsi': 61.3, 'oi': 2590425, 'outcome': ''}, {'date': '2025-07-22', 'trade id': '2025-07-22_573', 'time ist': '12:50:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 22 JUL 25 25050 CE', 'option_type': 'CE', 'price': 146.94, 'trailing_sl': 146.94, 'rsi': 50.7, 'oi': 2349525, 'outcome': 'Success'}]",1.0,75.0
23-07-2025,NIFTY 23 JUL 25 25050 CE,CE,25050.0,100.0,12:33:00 IST,12:50:00 IST,145.94,146.94,146.94,0.69,Success,stop_loss_hit,[],"[{'date': '2025-07-23', 'trade id': '2025-07-23_198', 'time ist': '12:33:00 IST', 'event': 'BUY CE', 'symbol': 'NIFTY 23 JUL 25 25050 CE', 'option_type': 'CE', 'price': 145.94, 'trailing_sl': 125.94, 'rsi': 61.3, 'oi': 2590425, 'outcome': ''}, {'date': '2025-07-23', 'trade id': '2025-07-23_198', 'time ist': '12:50:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 23 JUL 25 25050 CE', 'option_type': 'CE', 'price': 146.94, 'trailing_sl': 146.94, 'rsi': 50.7, 'oi': 2349525, 'outcome': 'Success'}]",1.0,75.0
24-07-2025,NIFTY 24 JUL 25 25200 PE,PE,25200.0,90.0,11:32:00 IST,11:44:00 IST,106.56,98.5,86.56,-7.56,Failure,TIME_DECAY,[],"[{'date': '2025-07-24', 'trade id': '2025-07-24_137', 'time ist': '11:32:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 24 JUL 25 25200 PE', 'option_type': 'PE', 'price': 106.56, 'trailing_sl': 86.56, 'rsi': 35.6, 'oi': 9792075, 'outcome': ''}, {'date': '2025-07-24', 'trade id': '2025-07-24_137', 'time ist': '11:44:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 24 JUL 25 25200 PE', 'option_type': 'PE', 'price': 98.5, 'trailing_sl': 86.56, 'rsi': 32.8, 'oi': 9094200, 'outcome': 'Failure'}]",-8.06,-604.5
22-07-2025,NIFTY 22 JUL 25 25150 PE,PE,25150.0,100.0,11:19:00 IST,11:31:00 IST,136.91,126.3,116.91,-7.75,Failure,TIME_DECAY,[],"[{'date': '2025-07-22', 'trade id': '2025-07-22_124', 'time ist': '11:19:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 22 JUL 25 25150 PE', 'option_type': 'PE', 'price': 136.91, 'trailing_sl': 116.91, 'rsi': 34.1, 'oi': 3320700, 'outcome': ''}, {'date': '2025-07-22', 'trade id': '2025-07-22_124', 'time ist': '11:31:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 22 JUL 25 25150 PE', 'option_type': 'PE', 'price': 126.3, 'trailing_sl': 116.91, 'rsi': 41.7, 'oi': 3141525, 'outcome': 'Failure'}]",-10.61,-795.75
22-07-2025,NIFTY 22 JUL 25 25100 CE,CE,25100.0,100.0,14:21:00 IST,14:33:00 IST,128.78,129.6,108.78,0.64,Success,TIME_DECAY,[],"[{'date': '2025-07-22', 'trade id': '2025-07-22_681', 'time ist': '14:21:00 IST', 'event': 'BUY CE', 'symbol': 'NIFTY 22 JUL 25 25100 CE', 'option_type': 'CE', 'price': 128.78, 'trailing_sl': 108.78, 'rsi': 65.1, 'oi': 6419400, 'outcome': ''}, {'date': '2025-07-22', 'trade id': '2025-07-22_681', 'time ist': '14:33:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 22 JUL 25 25100 CE', 'option_type': 'CE', 'price': 129.6, 'trailing_sl': 108.78, 'rsi': 57.6, 'oi': 6269025, 'outcome': 'Success'}]",0.82,61.5
24-07-2025,NIFTY 24 JUL 25 24700 CE,CE,24700.0,85.0,13:26:00 IST,13:33:00 IST,229.07,210.0,209.07,-8.32,Failure,stop_loss_hit,[],"[{'date': '2025-07-24', 'trade id': '2025-07-24_626', 'time ist': '13:26:00 IST', 'event': 'BUY CE', 'symbol': 'NIFTY 24 JUL 25 24700 CE', 'option_type': 'CE', 'price': 229.07, 'trailing_sl': 209.07, 'rsi': 56.4, 'oi': 854100, 'outcome': ''}, {'date': '2025-07-24', 'trade id': '2025-07-24_626', 'time ist': '13:33:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 24 JUL 25 24700 CE', 'option_type': 'CE', 'price': 210.0, 'trailing_sl': 209.07, 'rsi': 44.4, 'oi': 885225, 'outcome': 'Failure'}]",-19.07,-1430.25
25-07-2025,NIFTY 25 JUL 25 24700 CE,CE,24700.0,85.0,13:26:00 IST,13:33:00 IST,229.07,210.0,209.07,-8.32,Failure,stop_loss_hit,[],"[{'date': '2025-07-25', 'trade id': '2025-07-25_251', 'time ist': '13:26:00 IST', 'event': 'BUY CE', 'symbol': 'NIFTY 25 JUL 25 24700 CE', 'option_type': 'CE', 'price': 229.07, 'trailing_sl': 209.07, 'rsi': 56.4, 'oi': 854100, 'outcome': ''}, {'date': '2025-07-25', 'trade id': '2025-07-25_251', 'time ist': '13:33:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 25 JUL 25 24700 CE', 'option_type': 'CE', 'price': 210.0, 'trailing_sl': 209.07, 'rsi': 44.4, 'oi': 885225, 'outcome': 'Failure'}]",-19.07,-1430.25
15-07-2025,NIFTY 15 JUL 25 25250 PE,PE,25250.0,90.0,09:27:00 IST,09:31:00 IST,130.19,119.0,110.19,-8.6,Failure,stop_loss_hit,[],"[{'date': '2025-07-15', 'trade id': '2025-07-15_387', 'time ist': '09:27:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 15 JUL 25 25250 PE', 'option_type': 'PE', 'price': 130.19, 'trailing_sl': 110.19, 'rsi': 23.7, 'oi': 2472375, 'outcome': ''}, {'date': '2025-07-15', 'trade id': '2025-07-15_387', 'time ist': '09:31:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 15 JUL 25 25250 PE', 'option_type': 'PE', 'price': 119.0, 'trailing_sl': 110.19, 'rsi': 34.8, 'oi': 2706075, 'outcome': 'Failure'}]",-11.19,-839.25
10-07-2025,NIFTY 10 JUL 25 25400 PE,PE,25400.0,95.0,09:17:00 IST,09:25:00 IST,184.93,168.0,164.93,-9.15,Failure,stop_loss_hit,[],"[{'date': '2025-07-10', 'trade id': '2025-07-10_377', 'time ist': '09:17:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 10 JUL 25 25400 PE', 'option_type': 'PE', 'price': 184.93, 'trailing_sl': 164.93, 'rsi': 27.9, 'oi': 3511875, 'outcome': ''}, {'date': '2025-07-10', 'trade id': '2025-07-10_377', 'time ist': '09:25:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 10 JUL 25 25400 PE', 'option_type': 'PE', 'price': 168.0, 'trailing_sl': 164.93, 'rsi': 38.7, 'oi': 4023225, 'outcome': 'Failure'}]",-16.93,-1269.75
17-07-2025,NIFTY 17 JUL 25 25300 PE,PE,25300.0,95.0,12:24:00 IST,12:43:00 IST,113.37,102.8,93.37,-9.32,Failure,stop_loss_hit,[],"[{'date': '2025-07-17', 'trade id': '2025-07-17_189', 'time ist': '12:24:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 17 JUL 25 25300 PE', 'option_type': 'PE', 'price': 113.37, 'trailing_sl': 93.37, 'rsi': 37.8, 'oi': 4057950, 'outcome': ''}, {'date': '2025-07-17', 'trade id': '2025-07-17_189', 'time ist': '12:43:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 17 JUL 25 25300 PE', 'option_type': 'PE', 'price': 102.8, 'trailing_sl': 93.37, 'rsi': 64.6, 'oi': 3622650, 'outcome': 'Failure'}]",-10.57,-792.75
01-07-2025,NIFTY 1 JUL 25 25650 PE,PE,25650.0,90.0,10:17:00 IST,10:29:00 IST,166.3,150.65,146.3,-9.41,Failure,TIME_DECAY,[],"[{'date': '2025-07-01', 'trade id': '2025-07-01_62', 'time ist': '10:17:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 1 JUL 25 25650 PE', 'option_type': 'PE', 'price': 166.3, 'trailing_sl': 146.3, 'rsi': 36.0, 'oi': 2128050, 'outcome': ''}, {'date': '2025-07-01', 'trade id': '2025-07-01_62', 'time ist': '10:29:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 1 JUL 25 25650 PE', 'option_type': 'PE', 'price': 150.65, 'trailing_sl': 146.3, 'rsi': 53.9, 'oi': 2160000, 'outcome': 'Failure'}]",-15.65,-1173.75
23-07-2025,NIFTY 23 JUL 25 25200 PE,PE,25200.0,100.0,10:06:00 IST,10:18:00 IST,124.48,112.4,104.48,-9.7,Failure,TIME_DECAY,[],"[{'date': '2025-07-23', 'trade id': '2025-07-23_51', 'time ist': '10:06:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 23 JUL 25 25200 PE', 'option_type': 'PE', 'price': 124.48, 'trailing_sl': 104.48, 'rsi': 38.0, 'oi': 5200875, 'outcome': ''}, {'date': '2025-07-23', 'trade id': '2025-07-23_51', 'time ist': '10:18:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 23 JUL 25 25200 PE', 'option_type': 'PE', 'price': 112.4, 'trailing_sl': 104.48, 'rsi': 47.2, 'oi': 5265000, 'outcome': 'Failure'}]",-12.08,-906.0
21-07-2025,NIFTY 21 JUL 25 25200 PE,PE,25200.0,95.0,09:59:00 IST,10:11:00 IST,138.17,124.6,118.17,-9.82,Failure,TIME_DECAY,[],"[{'date': '2025-07-21', 'trade id': '2025-07-21_419', 'time ist': '09:59:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 21 JUL 25 25200 PE', 'option_type': 'PE', 'price': 138.17, 'trailing_sl': 118.17, 'rsi': 34.8, 'oi': 4581825, 'outcome': ''}, {'date': '2025-07-21', 'trade id': '2025-07-21_419', 'time ist': '10:11:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 21 JUL 25 25200 PE', 'option_type': 'PE', 'price': 124.6, 'trailing_sl': 118.17, 'rsi': 47.1, 'oi': 4373250, 'outcome': 'Failure'}]",-13.57,-1017.75
22-07-2025,NIFTY 22 JUL 25 25200 PE,PE,25200.0,95.0,09:59:00 IST,10:11:00 IST,138.17,124.6,118.17,-9.82,Failure,TIME_DECAY,[],"[{'date': '2025-07-22', 'trade id': '2025-07-22_44', 'time ist': '09:59:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 22 JUL 25 25200 PE', 'option_type': 'PE', 'price': 138.17, 'trailing_sl': 118.17, 'rsi': 32.4, 'oi': 4581825, 'outcome': ''}, {'date': '2025-07-22', 'trade id': '2025-07-22_44', 'time ist': '10:11:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 22 JUL 25 25200 PE', 'option_type': 'PE', 'price': 124.6, 'trailing_sl': 118.17, 'rsi': 46.1, 'oi': 4373250, 'outcome': 'Failure'}]",-13.57,-1017.75
30-07-2025,NIFTY 30 JUL 25 24800 CE,CE,24800.0,100.0,13:41:00 IST,13:51:00 IST,141.6,124.25,121.6,-12.25,Failure,stop_loss_hit,[],"[{'date': '2025-07-30', 'trade id': '2025-07-30_641', 'time ist': '13:41:00 IST', 'event': 'BUY CE', 'symbol': 'NIFTY 30 JUL 25 24800 CE', 'option_type': 'CE', 'price': 141.6, 'trailing_sl': 121.6, 'rsi': 61.4, 'oi': 5047725, 'outcome': ''}, {'date': '2025-07-30', 'trade id': '2025-07-30_641', 'time ist': '13:51:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 30 JUL 25 24800 CE', 'option_type': 'CE', 'price': 124.25, 'trailing_sl': 121.6, 'rsi': 42.2, 'oi': 5039025, 'outcome': 'Failure'}]",-17.35,-1301.25
23-07-2025,NIFTY 23 JUL 25 25100 CE,CE,25100.0,100.0,14:21:00 IST,14:33:00 IST,128.78,129.6,108.78,0.64,Success,TIME_DECAY,[],"[{'date': '2025-07-23', 'trade id': '2025-07-23_306', 'time ist': '14:21:00 IST', 'event': 'BUY CE', 'symbol': 'NIFTY 23 JUL 25 25100 CE', 'option_type': 'CE', 'price': 128.78, 'trailing_sl': 108.78, 'rsi': 65.1, 'oi': 6419400, 'outcome': ''}, {'date': '2025-07-23', 'trade id': '2025-07-23_306', 'time ist': '14:33:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 23 JUL 25 25100 CE', 'option_type': 'CE', 'price': 129.6, 'trailing_sl': 108.78, 'rsi': 57.6, 'oi': 6269025, 'outcome': 'Success'}]",0.82,61.5
28-07-2025,NIFTY 28 JUL 25 24800 PE,PE,24800.0,100.0,13:26:00 IST,13:50:00 IST,167.26,168.26,168.26,0.6,Success,stop_loss_hit,[],"[{'date': '2025-07-28', 'trade id': '2025-07-28_251', 'time ist': '13:26:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 28 JUL 25 24800 PE', 'option_type': 'PE', 'price': 167.26, 'trailing_sl': 147.26, 'rsi': 37.4, 'oi': 7280550, 'outcome': ''}, {'date': '2025-07-28', 'trade id': '2025-07-28_251', 'time ist': '13:50:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 28 JUL 25 24800 PE', 'option_type': 'PE', 'price': 168.26, 'trailing_sl': 168.26, 'rsi': 50.0, 'oi': 6382575, 'outcome': 'Success'}]",1.0,75.0
31-07-2025,NIFTY 31 JUL 25 24800 CE,CE,24800.0,100.0,13:41:00 IST,13:51:00 IST,141.6,124.25,121.6,-12.25,Failure,stop_loss_hit,[],"[{'date': '2025-07-31', 'trade id': '2025-07-31_266', 'time ist': '13:41:00 IST', 'event': 'BUY CE', 'symbol': 'NIFTY 31 JUL 25 24800 CE', 'option_type': 'CE', 'price': 141.6, 'trailing_sl': 121.6, 'rsi': 61.4, 'oi': 5047725, 'outcome': ''}, {'date': '2025-07-31', 'trade id': '2025-07-31_266', 'time ist': '13:51:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 31 JUL 25 24800 CE', 'option_type': 'CE', 'price': 124.25, 'trailing_sl': 121.6, 'rsi': 42.2, 'oi': 5039025, 'outcome': 'Failure'}]",-17.35,-1301.25
02-07-2025,NIFTY 2 JUL 25 25450 CE,CE,25450.0,100.0,11:17:00 IST,11:29:00 IST,106.05,92.6,86.05,-12.68,Failure,TIME_DECAY,[],"[{'date': '2025-07-02', 'trade id': '2025-07-02_497', 'time ist': '11:17:00 IST', 'event': 'BUY CE', 'symbol': 'NIFTY 2 JUL 25 25450 CE', 'option_type': 'CE', 'price': 106.05, 'trailing_sl': 86.05, 'rsi': 58.1, 'oi': 4345575, 'outcome': ''}, {'date': '2025-07-02', 'trade id': '2025-07-02_497', 'time ist': '11:29:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 2 JUL 25 25450 CE', 'option_type': 'CE', 'price': 92.6, 'trailing_sl': 86.05, 'rsi': 51.8, 'oi': 4182075, 'outcome': 'Failure'}]",-13.45,-1008.75
03-07-2025,NIFTY 3 JUL 25 25450 CE,CE,25450.0,100.0,11:17:00 IST,11:29:00 IST,106.05,92.6,86.05,-12.68,Failure,TIME_DECAY,[],"[{'date': '2025-07-03', 'trade id': '2025-07-03_122', 'time ist': '11:17:00 IST', 'event': 'BUY CE', 'symbol': 'NIFTY 3 JUL 25 25450 CE', 'option_type': 'CE', 'price': 106.05, 'trailing_sl': 86.05, 'rsi': 58.0, 'oi': 4345575, 'outcome': ''}, {'date': '2025-07-03', 'trade id': '2025-07-03_122', 'time ist': '11:29:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 3 JUL 25 25450 CE', 'option_type': 'CE', 'price': 92.6, 'trailing_sl': 86.05, 'rsi': 51.8, 'oi': 4182075, 'outcome': 'Failure'}]",-13.45,-1008.75
16-07-2025,NIFTY 16 JUL 25 25100 CE,CE,25100.0,85.0,11:51:00 IST,12:03:00 IST,132.71,114.75,112.71,-13.53,Failure,TIME_DECAY,[],"[{'date': '2025-07-16', 'trade id': '2025-07-16_156', 'time ist': '11:51:00 IST', 'event': 'BUY CE', 'symbol': 'NIFTY 16 JUL 25 25100 CE', 'option_type': 'CE', 'price': 132.71, 'trailing_sl': 112.71, 'rsi': 73.8, 'oi': 8702100, 'outcome': ''}, {'date': '2025-07-16', 'trade id': '2025-07-16_156', 'time ist': '12:03:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 16 JUL 25 25100 CE', 'option_type': 'CE', 'price': 114.75, 'trailing_sl': 112.71, 'rsi': 63.2, 'oi': 6388050, 'outcome': 'Failure'}]",-17.96,-1347.0
02-07-2025,NIFTY 2 JUL 25 25400 CE,CE,25400.0,85.0,09:17:00 IST,09:20:00 IST,141.15,121.15,121.15,-14.17,Failure,stop_loss_hit,[],"[{'date': '2025-07-02', 'trade id': '2025-07-02_377', 'time ist': '09:17:00 IST', 'event': 'BUY CE', 'symbol': 'NIFTY 2 JUL 25 25400 CE', 'option_type': 'CE', 'price': 141.15, 'trailing_sl': 121.15, 'rsi': 80.3, 'oi': 4492275, 'outcome': ''}, {'date': '2025-07-02', 'trade id': '2025-07-02_377', 'time ist': '09:20:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 2 JUL 25 25400 CE', 'option_type': 'CE', 'price': 121.15, 'trailing_sl': 121.15, 'rsi': 81.1, 'oi': 4957500, 'outcome': 'Failure'}]",-20.0,-1500.0
03-07-2025,NIFTY 3 JUL 25 25400 CE,CE,25400.0,100.0,12:50:00 IST,13:00:00 IST,120.09,101.3,100.09,-15.65,Failure,stop_loss_hit,[],"[{'date': '2025-07-03', 'trade id': '2025-07-03_215', 'time ist': '12:50:00 IST', 'event': 'BUY CE', 'symbol': 'NIFTY 3 JUL 25 25400 CE', 'option_type': 'CE', 'price': 120.09, 'trailing_sl': 100.09, 'rsi': 56.5, 'oi': 4282800, 'outcome': ''}, {'date': '2025-07-03', 'trade id': '2025-07-03_215', 'time ist': '13:00:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 3 JUL 25 25400 CE', 'option_type': 'CE', 'price': 101.3, 'trailing_sl': 100.09, 'rsi': 46.0, 'oi': 4693950, 'outcome': 'Failure'}]",-18.79,-1409.25
08-07-2025,NIFTY 8 JUL 25 25350 CE,CE,25350.0,100.0,12:01:00 IST,12:13:00 IST,159.78,160.4,139.78,0.39,Success,TIME_DECAY,[],"[{'date': '2025-07-08', 'trade id': '2025-07-08_166', 'time ist': '12:01:00 IST', 'event': 'BUY CE', 'symbol': 'NIFTY 8 JUL 25 25350 CE', 'option_type': 'CE', 'price': 159.78, 'trailing_sl': 139.78, 'rsi': 56.9, 'oi': 1595100, 'outcome': ''}, {'date': '2025-07-08', 'trade id': '2025-07-08_166', 'time ist': '12:13:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 8 JUL 25 25350 CE', 'option_type': 'CE', 'price': 160.4, 'trailing_sl': 139.78, 'rsi': 57.5, 'oi': 1563525, 'outcome': 'Success'}]",0.62,46.5
03-07-2025,NIFTY 3 JUL 25 25450 PE,PE,25450.0,90.0,11:47:00 IST,11:59:00 IST,197.35,197.45,177.35,0.05,Success,TIME_DECAY,[],"[{'date': '2025-07-03', 'trade id': '2025-07-03_527', 'time ist': '11:47:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 3 JUL 25 25450 PE', 'option_type': 'PE', 'price': 197.35, 'trailing_sl': 177.35, 'rsi': 20.7, 'oi': 2136375, 'outcome': ''}, {'date': '2025-07-03', 'trade id': '2025-07-03_527', 'time ist': '11:59:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 3 JUL 25 25450 PE', 'option_type': 'PE', 'price': 197.45, 'trailing_sl': 177.35, 'rsi': 34.1, 'oi': 2154225, 'outcome': 'Success'}]",0.1,7.5
04-07-2025,NIFTY 4 JUL 25 25450 PE,PE,25450.0,90.0,11:47:00 IST,11:59:00 IST,197.35,197.45,177.35,0.05,Success,TIME_DECAY,[],"[{'date': '2025-07-04', 'trade id': '2025-07-04_152', 'time ist': '11:47:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 4 JUL 25 25450 PE', 'option_type': 'PE', 'price': 197.35, 'trailing_sl': 177.35, 'rsi': 20.7, 'oi': 2136375, 'outcome': ''}, {'date': '2025-07-04', 'trade id': '2025-07-04_152', 'time ist': '11:59:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 4 JUL 25 25450 PE', 'option_type': 'PE', 'price': 197.45, 'trailing_sl': 177.35, 'rsi': 34.1, 'oi': 2154225, 'outcome': 'Success'}]",0.1,7.5
09-07-2025,NIFTY 9 JUL 25 25600 PE,PE,25600.0,85.0,13:03:00 IST,13:15:00 IST,111.91,94.0,91.91,-16.0,Failure,TIME_DECAY,[],"[{'date': '2025-07-09', 'trade id': '2025-07-09_228', 'time ist': '13:03:00 IST', 'event': 'BUY PE', 'symbol': 'NIFTY 9 JUL 25 25600 PE', 'option_type': 'PE', 'price': 111.91, 'trailing_sl': 91.91, 'rsi': 36.8, 'oi': 5713650, 'outcome': ''}, {'date': '2025-07-09', 'trade id': '2025-07-09_228', 'time ist': '13:15:00 IST', 'event': 'SELL', 'symbol': 'NIFTY 9 JUL 25 25600 PE', 'option_type': 'PE', 'price': 94.0, 'trailing_sl': 91.91, 'rsi': 51.5, 'oi': 5175975, 'outcome': 'Failure'}]",-17.91,-1343.25
,,,,,,,16485.68,16484.44,,,,,,,-1.24,-93.0
